"Path","Reason","Size"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_logs\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup4_1000x125_run03_20260528.capture.log","excluded","16794"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_logs\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup4_1000x125_run03_20260528.columns.log","excluded","480"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_logs\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup4511_1000x125_build.log","excluded","119810"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_logs\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup4511_1000x125_build_stderr.log","excluded","48"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_logs\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup4511_1000x125_run01_20260525_capture.log","excluded","7831"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_logs\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup4511_1000x125_run01_20260525_capture_stderr.log","excluded","583"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_logs\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup5_1000x125_build.log","excluded","120281"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_logs\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup5_1000x125_build_stderr.log","excluded","48"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_logs\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup5_1000x125_run01_20260525_analysis.log","excluded","456"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_logs\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup5_1000x125_run01_20260525_capture.log","excluded","7975"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_logs\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup5_1000x125_run01_20260525_capture_stderr.log","excluded","0"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_logs\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup5_1000x125_run01_20260525_columns.log","excluded","480"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_logs\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup5_1000x125_run02_20260525.analysis.log","excluded","456"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_logs\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup5_1000x125_run02_20260525.capture.log","excluded","15918"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_logs\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup5_1000x125_run02_20260525.columns.log","excluded","480"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_logs\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup5_1000x125_run03_20260528.analysis.log","excluded","456"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_logs\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup5_1000x125_run03_20260528.capture.log","excluded","16294"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_logs\restart_fifo_compact_diag_regs_only_sample_ro_formal_locked_warmup5_1000x125_run03_20260528.columns.log","excluded","480"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_passband_queue_20260525_retry_stderr.log","excluded","1080"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_passband_queue_20260525_retry_stdout.log","excluded","598"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_passband_queue_20260525_stderr.log","excluded","1080"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_passband_queue_20260525_stdout.log","excluded","592"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_passband_queue_w5_w11_afterxadc_20260525_stderr.log","excluded","0"
"data\experiments\restart_fifo_diag_20260525\sample_ro_locked_passband_queue_w5_w11_afterxadc_20260525_stdout.log","excluded","2886"
"data\experiments\restart_fifo_diag_20260525\sample_ro_reverse_logs\restart_auto_random1_regs_only_sample_ro_compact_locked_warmup4_1000x125_build.log","excluded","118955"
"data\experiments\restart_fifo_diag_20260525\sample_ro_reverse_logs\restart_auto_random1_regs_only_sample_ro_compact_locked_warmup4_1000x125_build_stderr.log","excluded","48"
"data\experiments\restart_fifo_diag_20260525\sample_ro_reverse_logs\restart_auto_random1_regs_only_sample_ro_compact_locked_warmup4_1000x125_run01_20260525_capture.log","excluded","4504"
"data\experiments\restart_fifo_diag_20260525\sample_ro_reverse_logs\restart_auto_random1_regs_only_sample_ro_compact_locked_warmup4_1000x125_run01_20260525_capture_stderr.log","excluded","583"
"data\experiments\restart_fifo_diag_20260525\sample_ro_reverse_logs\restart_auto_random1_regs_only_sample_ro_compact_locked_warmup4_1000x125_run02_20260525.capture.log","excluded","17282"
"data\experiments\restart_fifo_diag_20260525\sample_ro_reverse_logs\restart_auto_random1_regs_only_sample_ro_compact_locked_warmup4_1000x125_run02_20260525.columns.log","excluded","476"
"data\experiments\restart_fifo_diag_20260525\sample_ro_reverse_logs\restart_auto_random1_regs_only_sample_ro_compact_locked_warmup4_1000x125_run02_20260525.profile.log","excluded","336"
"data\experiments\restart_fifo_diag_20260525\sample_ro_reverse_logs\restart_auto_random1_regs_only_sample_ro_compact_locked_warmup4_1000x125_run03_20260528.capture.log","excluded","17066"
"data\experiments\restart_fifo_diag_20260525\sample_ro_reverse_logs\restart_auto_random1_regs_only_sample_ro_compact_locked_warmup4_1000x125_run03_20260528.columns.log","excluded","476"
"data\experiments\restart_fifo_diag_20260525\sample_ro_reverse_logs\restart_auto_random1_regs_only_sample_ro_compact_locked_warmup4_1000x125_run03_20260528.profile.log","excluded","336"
"data\experiments\restart_fifo_diag_20260528\compact_baseline_repeat_logs\restart_fifo_compact_diag_regs_only_warmup11_1000x125_run02_20260528.analysis.log","excluded","410"
"data\experiments\restart_fifo_diag_20260528\compact_baseline_repeat_logs\restart_fifo_compact_diag_regs_only_warmup11_1000x125_run02_20260528.capture.log","excluded","16596"
"data\experiments\restart_fifo_diag_20260528\compact_baseline_repeat_logs\restart_fifo_compact_diag_regs_only_warmup11_1000x125_run02_20260528.columns.log","excluded","436"
"data\experiments\restart_fifo_diag_20260528\compact_baseline_repeat_logs\restart_fifo_compact_diag_regs_only_warmup4_1000x125_run02_20260528.analysis.log","excluded","408"
"data\experiments\restart_fifo_diag_20260528\compact_baseline_repeat_logs\restart_fifo_compact_diag_regs_only_warmup4_1000x125_run02_20260528.capture.log","excluded","16586"
"data\experiments\restart_fifo_diag_20260528\compact_baseline_repeat_logs\restart_fifo_compact_diag_regs_only_warmup4_1000x125_run02_20260528.columns.log","excluded","432"
"data\experiments\restart_fifo_diag_20260528\compact_baseline_repeat_logs\restart_fifo_compact_diag_regs_only_warmup4_1000x125_run03_20260528.analysis.log","excluded","408"
"data\experiments\restart_fifo_diag_20260528\compact_baseline_repeat_logs\restart_fifo_compact_diag_regs_only_warmup4_1000x125_run03_20260528.capture.log","excluded","16586"
"data\experiments\restart_fifo_diag_20260528\compact_baseline_repeat_logs\restart_fifo_compact_diag_regs_only_warmup4_1000x125_run03_20260528.columns.log","excluded","434"
"data\experiments\restart_fifo_diag_20260528\compact_baseline_repeat_logs\restart_fifo_compact_diag_regs_only_warmup5_1000x125_run02_20260528.analysis.log","excluded","408"
"data\experiments\restart_fifo_diag_20260528\compact_baseline_repeat_logs\restart_fifo_compact_diag_regs_only_warmup5_1000x125_run02_20260528.capture.log","excluded","16370"
"data\experiments\restart_fifo_diag_20260528\compact_baseline_repeat_logs\restart_fifo_compact_diag_regs_only_warmup5_1000x125_run02_20260528.columns.log","excluded","434"
"data\experiments\restart_fifo_diag_20260528\restart_fifo_compact_diag_regs_only_warmup11_1000x125_run02_20260528.send_packed.bin","excluded","125000"
"data\experiments\restart_fifo_diag_20260528\restart_fifo_compact_diag_regs_only_warmup4_1000x125_run02_20260528.send_packed.bin","excluded","125000"
"data\experiments\restart_fifo_diag_20260528\restart_fifo_compact_diag_regs_only_warmup4_1000x125_run03_20260528.send_packed.bin","excluded","125000"
"data\experiments\restart_fifo_diag_20260528\restart_fifo_compact_diag_regs_only_warmup5_1000x125_run02_20260528.send_packed.bin","excluded","125000"
"data\experiments\restart_reduced_xor_strict_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526.lsb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_strict_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526.lsb.bits.bin.metadata.json","excluded","1177"
"data\experiments\restart_reduced_xor_strict_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526.lsb.bits.bin.sha256.txt","excluded","262"
"data\experiments\restart_reduced_xor_strict_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526.msb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_strict_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526.msb.bits.bin.metadata.json","excluded","1177"
"data\experiments\restart_reduced_xor_strict_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526.msb.bits.bin.sha256.txt","excluded","262"
"data\experiments\restart_reduced_xor_strict_20260526\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526.capture.log","excluded","10008"
"data\experiments\restart_reduced_xor_strict_20260526\logs\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526.xadc_after.log","excluded","5778"
"data\experiments\restart_reduced_xor_strict_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526.payload.bin","excluded","125000"
"data\experiments\restart_reduced_xor_strict_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526.payload.bin.metadata.json","excluded","1060"
"data\experiments\restart_reduced_xor_strict_20260526\payloads\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro2_1000x125_strict_20260526.payload.bin.sha256.txt","excluded","258"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro1_1000x125_strict_20260526.lsb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro1_1000x125_strict_20260526.lsb.bits.bin.metadata.json","excluded","1199"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro1_1000x125_strict_20260526.lsb.bits.bin.sha256.txt","excluded","273"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro1_1000x125_strict_20260526.msb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro1_1000x125_strict_20260526.msb.bits.bin.metadata.json","excluded","1199"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro1_1000x125_strict_20260526.msb.bits.bin.sha256.txt","excluded","273"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro3_1000x125_strict_20260526.lsb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro3_1000x125_strict_20260526.lsb.bits.bin.metadata.json","excluded","1198"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro3_1000x125_strict_20260526.lsb.bits.bin.sha256.txt","excluded","273"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro3_1000x125_strict_20260526.msb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro3_1000x125_strict_20260526.msb.bits.bin.metadata.json","excluded","1199"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro3_1000x125_strict_20260526.msb.bits.bin.sha256.txt","excluded","273"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro4_1000x125_strict_20260526.lsb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro4_1000x125_strict_20260526.lsb.bits.bin.metadata.json","excluded","1199"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro4_1000x125_strict_20260526.lsb.bits.bin.sha256.txt","excluded","273"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro4_1000x125_strict_20260526.msb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro4_1000x125_strict_20260526.msb.bits.bin.metadata.json","excluded","1199"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro4_1000x125_strict_20260526.msb.bits.bin.sha256.txt","excluded","273"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro5_1000x125_strict_20260526.lsb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro5_1000x125_strict_20260526.lsb.bits.bin.metadata.json","excluded","1199"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro5_1000x125_strict_20260526.lsb.bits.bin.sha256.txt","excluded","273"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro5_1000x125_strict_20260526.msb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro5_1000x125_strict_20260526.msb.bits.bin.metadata.json","excluded","1199"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro5_1000x125_strict_20260526.msb.bits.bin.sha256.txt","excluded","273"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro6_1000x125_strict_20260526.lsb.bits.bin","excluded","1000000"
"data\experiments\restart_reduced_xor_w10_direction_map_20260526\bit_symbols\restart_reduced_xor_random1_sampler_island_local_warmup10_data_ro6_1000x125_strict_20260526.lsb.bits.bin.metadata.json","excluded","1199"
